blockchain,contract_address,symbol,name,decimals
sei,0xbf0d32b17c462626c697ab6a3f40ceda47ee7d53,SEICLOWN,SEI CLOWN,18
sei,0xa112479feb5050298a6515f89703263eebe2f5d3,TEST,TEST,18
sei,0xe8951e3f940c19e13a85225413153e4adf43b252,LAMI,LAMICHTOZEMUN,18
sei,0xb8d9f2342cb1195595d322a5869f08c173e93277,DUST,is this dust?,18
sei,0xb629b01a0b3be5fdab174464507b37c67c3c6084,HOOD,DogWithHoodie,18
sei,0x49e5b22f0de037055122caf871cbb40669462292,BOOO,boo,18
sei,0x9d7aef17fa6dd6f220a40e2a366d27e6cc89b68e,SeiAI,SeiAI,18
sei,0x8d9237871aaaf72ee4aafd1e00b06cf2ee058034,REDMILIO,Redmilio,18
sei,0xef1d3e5fd12d9227997dc43d833aac5f5edc1244,$GHOST,AI Red Ghost,18
sei,0x8da5809ef21e130c0bfce44b323faab6016416c2,TAVIT,david,18
sei,0x0095e1e6f122cb31342def85c36a2c3e5148b0bd,KATANA,Katana,18
sei,0xa7e839bfe4d8923bd1755425172b0c2e73e5dc12,FLOAT,FLOAT,18
sei,0x059a6b0ba116c63191182a0956cf697d0d2213ec,syUSD,Synnax Stablecoin,18
sei,0x88b8e01dab83047d14850f91c5cd92f700de5fce,TESTOSTERONIN,testin,18
sei,0x1fa26eb21d8fd66ba8fe845d6e813135f893ba63,TN,,18
sei,0x066b0b442cd548edc21120407348282a3865d75d,Plinko,Plinko Token,18
sei,0x962aae191622498bca205c1c1b73e59ac7d295f2,WILSON,WILSON,6
sei,0xbeb2f11b6c5073868c785ff463d96070a2efa2b0,YRRR,YRRR COIN,18
sei,0x83c82f0f959ad3eff528ee513b43808aa53f4b37,ROCK,ROCK,6
sei,0xd2fd5af3d223dc35ecb64fdfeed7d9d998345933,ASS,no face just ass,18
sei,0xda36d17a004563edc273b85b89614dda8559464b,SDOGE,SEILOR DOGE,18
sei,0x92832ca69beb648ce2b5ce4be07849a6de904a42,DS,Dragonswap,18
sei,0xbf3b12df2a3a2c09debe1cfbef347b822af3bbb4,BOGGO,BOGGO,18
sei,0xd05907c8daf26ad58e6fd8624a44378b344c34e3,FORESKIN,RetFORESKIN,18
sei,0x5f821c1c2599fc2142e56f19f4fe3c3bf8784e35,PERM,PERM,9
sei,0x268e70f7bf4e6946af870c8b6b6934951bfdfaa6,GIGA,GIGA,18
sei,0x74065e44881f3fb11c8d57a33a72822c63110bd1,DD,DD_TOKEN,18
sei,0xb61f3398f72fbe30f0cb141216d81d7264d5767a,KSEI,Alex Kosa on $SEI,18
sei,0x47c721b47495a321d61ea224213e0a6ba0bd0464,BULL,SEIBULL,18
sei,0xf441317360a47f8ccdbd1444bfa98a8957498319,factory/sei139gxrlzt90khvv63uxcsxu7p5njdx85hx40u8z/meow,,6
sei,0x4df508633f25ddbd29cfac3206bbc2dc8b36088f,LEO,,18
sei,0x187425c894514bc271df99b9f6470350c04bfedb,RETR,,18
sei,0x7e1a4bcff91e1e9150eb2e1ff705001a33cd2c55,seipexsniper,,6
sei,0x39a1825463e9102eca492ec7e6cb7748bd9755ae,YOYO,,18
sei,0x0507198396b642892fc6f33d3a1f3ad430de8811,GOLDTEST,,18
sei,0xea02da1f5dbd088f00aa2fd3b5bdf59dfc896792,MAGA,,18
sei,0xc18b6a15fb0ceaf5eb18696eefcb5bc7b9107149,POPO,,18
sei,0x0d1f15d0d7fd2a4c04cb04e6008a08cc040da6b9,WEDUMP,,18
sei,0xef1fb17de7fc3cdc0c40ba2a9581695259aa72c9,GUARDO,,18
sei,0x1ddc79d808ef6c05fe3ebf8394529f6cec0cb043,TEST,,18
sei,0x104c8a0c94e1d96a88158c0bbb3ae266b8d4c503,SCAT,,18
sei,0x24fd0bfdc5d4d05fe28409c6eb2b11b19d55a0d8,test1,,9
sei,0x0c6e6ced5ee979970079561c201de97acee7606d,Kit,,18
sei,0xb407f0ba82640aa9fda1e780ba7ae6e7979bf98c,STONKS,,18
sei,0x097ea348993d40001ae29b20010bf5300ab251ec,LOOSER,,18
sei,0xf00f4851ff70f6f33181ab39fc732c47b487dcf1,sonic,,18
sei,0x940de41badb4a7f8cabe379fae54cf55338d1494,TEST,,18
sei,0x72b5db5440cddf4fbd466cde4e6f24c26da8619f,DRAGON,DRAGON,18
sei,0x7044547a23d7c432e21a25aa07eb9494d09e4ce7,SEIBOT,SEIBOT,18
sei,0x6206cb322a5ced704e5e6360915f19147d84fda0,NGT,Nigetta,18
sei,0x4fc5e6396fbab9a6db81b5b80659a474fa402167,AURA,AURA ALIEN,18
sei,0x18022a5196ac8bc3e2aba860e3da68d3f8370c07,pepe,pepewifhat,18
sei,0x2319475b68de0262547cd577c7425346cdb5ab42,DDDDDD,DDDDDDD,18
sei,0x6f8f8edb5641605f839c9912490327ce921397bd,Teddy,TeddyBear,18
sei,0xb1c71480a0f073e20883bcae977c78a5244a275a,SEME,Sei Meme,18
sei,0x7b34e269c615dd2842b7aa5c513f5ebcaea5b70d,FRT,Fore Token Test,18
sei,0x0256d5b2e60a0cfdc1988ed5ef5121ea7bfd7ba5,A,TokenA,18
sei,0x8f42d1852d6c76699a5fd0072da246f2985dc550,2,1,18
sei,0x0099f6e3051972ff9c90b220c38c251d88fa293f,asdfasd,wedf,18
sei,0xfc67232d8143ca492bbee33df977d13d7d1e1b67,DOBSTER,DOBSTER,18
sei,0x5da9ff46116803f438a5d3ba8176ab983569ee47,SL,TradOOR,18
sei,0x806dc9543aa76e7768d75ad5e1d57dc5e114f20a,$MELON,SEI MELON,18
sei,0xc7b6443c1f720149efe01f3c46552a6e3ef11293,STIMMY,Stimmy,18
sei,0xc20194460dbc11b20821e7fc4f5f641f4c35d7d0,ST,ST,18
sei,0xaff29e6534f01732b3217a0da06956d0c7af9877,YRRR,YRRR Labz,18
sei,0x187ac88b75c466ad59e05e9c093b3b55d70b6f93,LOGO,LOGO,18
sei,0x64445f0aecc51e94ad52d8ac56b7190e764e561a,FXS,Frax Shares,18
sei,0xbdc9e8addf989234215d83eeddaf929296ad0f3d,MUSHVRO,mushvro,18
sei,0x74547390fe40d5cea666008d44febe1340e7a3b0,Oolong,Oolong,6
sei,0xb75d0b03c06a926e488e2659df1a861f860bd3d1,USDT,IBC Bridged USDT,6
sei,0x8f5b7dcea565923b7e688a9ec681c342d1498c9d,FEET,SEI FEET,18
sei,0x99fa237bd58b3e991c1a20a9697fea43fe959cac,SUGA,GETSUGA,9
sei,0x0e9056315c37b3745ab1cd023b4d0fdb9fb96a13,NW,New Week,18
sei,0x64700f92f5047ff7ae3d7ce16317d152dcc2c371,BLACKSEI,BLACK,18
sei,0x2b7a363f8f1823a5bf6a9b37505c573f703ff315,NEWMEME,MEME IS GUD,18
sei,0xfd1bdd19444158996b00d0d7dcdcf622d6bbe643,RAT,CUTIEE,18
sei,0x8fcfe8d489e578826f9ba4ea96e14125e5455434,SPEPE,Sei 0xPepe,18
sei,0x3a8fde2be58c338c58c8b6fbffbe6483afbfe28f,SUITE,PRESIDENTIAL,18
sei,0x2fd576789a57b1689f7da61c88fee87c62962dac,SMURF,Smurf Moon,18
sei,0xcb300738d2a09a3783b65bd79ebfcc9b79695c68,SSEI,SSei,18
sei,0xf63980e3818607c0797e994cfd34c1c592968469,SUPERSEIZ,Burger,18
sei,0x7352b44d62b7f72b1ad32a7c1c974ea1e746576a,CARTOON,CARTOON,18
sei,0xe0ac5efa3390ee04f8b67669562a567bddbce6bf,TRUMPE,WE WON,18
sei,0xc7743f63174ebc5c56c6a3d3ef7a30787977663f,FUCKRUGGERS,Fuck Ruggers,18
sei,0xf884c0bf3927ff8d722970cd2caeb4d594f3ed53,DDDD,DDDDD,18
sei,0x3a44db7c1565f3ac91326073dce43c22c3995b5c,$BRETT,BRETT,18
sei,0xe46723cacd9caae4483e7b95d60bd2f0117710f4,SIGMACAT,EL GATO,18
sei,0x00bc9af972b5fb3b7fa04827bd3c17d4599bad8b,WAIT,WAIT,6
sei,0xfa8debda61d1d169a384d75543340ee02762d2b5,USDT,USDT,18
sei,0x10adbef931529d970a5eebae8b692a0e00790c7a,FtPepe,Drift Pepe,18
sei,0x146ba6fcb212f95e99f6da4cbbb04f8d699e7616,WOOF,Doggy style,18
sei,0xfe93b2ddf16022e11298a227a827de432a03f577,WTF,wtf,18
sei,0x705bafa91270e3fcf6fe116d6c74a62445871b8b,HAMSTER,hamster,18
sei,0xea3910f1c6e687b59835885904a2fd1944b51ec6,TRUMP,OFFICIAL TRUMP,18
sei,0xe664b088a77ecbaa39af07709656b8f0b5d1048d,WIF,popowifhat,18
sei,0x9f666a61ac17488c84403290d6546a341b6bdfdf,dsJIN,DS JIN,18
sei,0x03f3e2376d424192c6ae5c9b123d0b266045dd39,MEMEGRAVE,Meme.grave,18
sei,0xe30fedd158a2e3b13e9badaeabafc5516e95e8c7,WSEI,,18
sei,0xc452f2f135a72b322bd453aa28d40adcb4bc9c41,TN,,18
sei,0x30f5a8753c41eb64f19645f5c0582d5ffd2c57db,SMM,,18
sei,0x7376a0da1ebb439f4b73f5f731b3ceca13379359,TOPMEMCHIK,,18
sei,0x29a1d64f61f333aeac33caf0ee18521002b3cbd2,DOB,,18
sei,0xfe0eded728fa410efbbf945aeb65577b64ee65ea,BTCTO200K,,18
sei,0x1cdc54d145cc8975d4448a1e148e653e09d894f2,TEST,,18
sei,0x02cca9bf007b5d96149f02aaefd646bb887104e5,SENSEI,,18
sei,0xe9c20a1e77ca880a70c5ee66bd02755bd9de7009,LENIN2,,18
sei,0x93953b340c2f4320dcc46f0a9bbd5ff65c9476d6,FUCK,,6
sei,0x87b5e43e55a39299804fc593ec1266bd2d08c063,Meow,,18
sei,0x1097c7ac5988533e9c09b7d2b035e400cf5302c2,Toni,,18
sei,0xc59f4840ed2ffd8bc92d996b8148d45edf885a6d,ILDO,,18
sei,0xedf439d582a6a89111a0b1e04b15abf6b5dc3b18,Y.S.P,,18
sei,0x93e906c28e27453359fbc2423fba77e3c0887ac7,MILLO,,18
sei,0x7fd864b932134b5c13eef0e49b2c40a5a805f05a,ANOTHERANOTHER,,18
sei,0x3894085ef7ff0f0aedf52e2a2704928d1ec074f1,USDC,,6
sei,0xe744b637f8306d5a4026b0db2708cbd28f1bc9e8,SCHEDULE,,18
sei,0x0e949e205cc1a71a085e1321d1cc0f241c869912,WEIFUHATE,Weifuhate,18
sei,0x3a0a7a3ca25c17d15e8d51332fb25bfea274d107,SPEX,Seipex Credits,6
sei,0x79286845fbe1f47d2c9115e7918007290c548439,TN,,18
sei,0x630ef05c3444154b934ff89008841b7598ffa16c,ZKO,Zenko,18
sei,0x10eb0c715e7c5e0fa85c8c208fb8ff80122950af,CAMEL,Camel,18
sei,0xc43cd8e376430c31a4a7f374a2c82ab5a2500828,ГЕНА,GENA IS BACK,18
sei,0xc507525cda6eb301517c1c95f0f07334f25b970e,Dragon,Dragonswap,18
sei,0xad0c5b8c5508ae8fa0195d5d633ad34ebc232437,TN,,18
sei,0xf30d04454a28da190c9cd30f7af6e71b3795db59,WEDUMP,WEDUMP,18
sei,0x432463e0d195c1a6e20fd780ae4ed6d33e694c7f,DT,Drift Zone,18
sei,0x647c36dfbd1248b462d034a9c63fbec1eb9b1b00,LOCK,LOCKED IN,18
sei,0xae90f7227b01c9be9fd290ccbb868dd48062ce74,SHIT,CAGASBURRA,18
sei,0xe85dc0cceca105755753fef452c091def5324138,SAKE,,18
sei,0x85e6be98cbf2657388d04e9a34606387e4272b31,NOICE,nice tits,18
sei,0x03c33dbe2cacfce3497b7d85a7d5329fe5ecc5e4,$JORBI,JACKED ORBITER,18
sei,0xed2c1d0280b209101cc046628bffcb7fc85e81d1,CELL,Cell,5
sei,0x00e80ac9b9d7686711d16a16a39cc2903e8817c9,COOK,Captain Cook,18
sei,0x93504d301b894335a1d1b5ea0f570fb89ad642ca,100 m mcap,DONTBUY,18
sei,0xf1db2416fd551f4b65c978d85efe02c0f14fb5ed,SEIMPLE,SEIMPLE,18
sei,0x79fe9cd2e2f5d64dc469a8253b2b147950c04691,DIOCANE,boob,18
sei,0x6bdacc2db1161dc6757447f75866dcd97f40941b,DEFI,definitely,18
sei,0x87b1ea3fc396250d18867947d54b830f008ef923,aSei,Stable Sei,18
sei,0xfcb9f0d664bba2f219f7730b09a4ea9b312e6601,NUT,Sei Cum,18
sei,0x213df18263740c4717a038f9d44e178a77b20569,5,5,18
sei,0x3f881dcf03b6360c4b01433cea0df487079a6c63,RP,IDRP,18
sei,0x524a7157eba26d795b4ec30de4a860965f9fdf6a,PERM,PERM,9
sei,0xcfc9a41233b82a81ee7d176b7550f971e7b6761a,MOGONSEI,MOGGED,18
sei,0x90810adb992daf2b383e64c762be03dca0eb5db3,VROS,mushvro,18
sei,0xc48f0aff44f071876007e81e1d3f4da30a1053e3,TEST,TEST,18
sei,0xf3d3936eca761b35d736d3b0cef4cccc0f18b0d4,TROIA,sbocchinami,18
sei,0xff12470a969dd362eb6595ffb44c82c959fe9acc,USDa,USDa,18
sei,0x51a924b75503e9e89bb80494c6234a85293c90b4,DRIPSEI,Dripping SEI,18
sei,0x8478358031eb3958e6ed477c01d438ff86b07a25,YAKA,Yaka,18
sei,0x65856bb190955c72d4fd9b1b5700b29067018492,MOOZ,MOOZ,18
sei,0xd0d622de44a521404dc50e4abef08de82269dcbf,SFN,SEIFUN,18
sei,0x77656a2b3bb9c77477402abde6809fa7455774fd,SOAKO,SOAKOINU,9
sei,0x00ce9246d77d6be1b1d850ce4df991bd4269fbf2,BILLY,BILLY,18
sei,0x088a1f1ac50ebfc1b6fbc2dfc40e738d46926e10,SEIGO,SeiGo,18
sei,0x90836c2b2362d05d5b31ababa26b4851ff250d80,SEIGOD,Sei is God,18
